SheetName,Atlas,SubAtlasId,SubAtlasOffset,Frames,UnitColorOffset,Width,Height
unit\zerg\zdrbirth,zerg,57,0,14,7,96,160
unit\zerg\zdrdeath,zerg,58,0,5,0,128,128
unit\zerg\zdvDeath,zerg,59,0,2,1,96,96
unit\zerg\zegdeath,zerg,60,0,12,0,96,96
unit\zerg\zegshad,zerg,61,0,30,0,96,96
unit\zerg\zegspawn,zerg,62,0,8,5,96,96
unit\zerg\zergling,zerg,63,0,568,296,128,128
unit\zerg\zfcshad,zerg,64,0,4,0,128,96
unit\zerg\zgudeath,zerg,65,0,1,0,96,96
unit\zerg\zhashad,zerg,66,0,5,0,192,160
unit\zerg\zhishad,zerg,67,0,4,0,192,224
unit\zerg\zhybirth,zerg,68,0,14,7,96,160
unit\zerg\zhydeath,zerg,69,0,4,0,128,128
unit\zerg\zhyshad,zerg,70,0,297,0,128,128
unit\zerg\zladeath,zerg,71,0,9,0,64,64
unit\zerg\zlrshad,zerg,72,0,4,0,192,160
unit\zerg\ZluBirth,zerg,73,0,14,7,128,128
unit\zerg\zlubShad,zerg,74,0,384,0,128,128
unit\zerg\ZluDeath,zerg,75,0,1,0,128,128
unit\zerg\Zlurker,zerg,76,0,1054,595,128,128
unit\zerg\zlurShad,zerg,77,0,187,0,128,128
unit\zerg\zlushad,zerg,78,0,34,0,128,128
unit\zerg\zmarker,zerg,79,0,2,1,100,80
unit\zerg\zmcshad,zerg,80,0,3,0,128,192
unit\zerg\zmhshad,zerg,81,0,4,0,128,128
unit\zerg\zmubirth,zerg,82,0,14,7,96,160
unit\zerg\zmudeath,zerg,83,0,1,0,76,76
unit\zerg\zneshad,zerg,84,0,6,0,96,128
unit\zerg\znyshad,zerg,85,0,4,0,128,128
unit\zerg\zo1shad,zerg,86,0,4,0,224,160
unit\zerg\zo2shad,zerg,87,0,4,0,224,160
unit\zerg\zovbirth,zerg,88,0,14,7,96,160
unit\zerg\zovdeath,zerg,89,0,1,0,72,72
unit\zerg\ZovShad,zerg,90,0,4,0,224,160
unit\zerg\zqubirth,zerg,91,0,14,7,96,160
unit\zerg\zqudeath,zerg,92,0,1,0,96,96
unit\zerg\zrcshad,zerg,93,0,3,0,160,128
unit\zerg\zreshad,zerg,94,0,10,0,128,192
unit\zerg\zsbshad,zerg,95,0,3,0,160,128
unit\zerg\zscshad,zerg,96,0,4,0,128,128
unit\zerg\zspawn01,zerg,97,0,3,0,128,96
unit\zerg\zspawn02,zerg,98,0,3,0,128,128
unit\zerg\zspawn03,zerg,99,0,3,0,160,192
unit\zerg\zspshad,zerg,100,0,3,0,128,128
unit\zerg\zucshad,zerg,101,0,5,0,160,64
unit\zerg\zulbirth,zerg,102,0,14,7,96,160
unit\zerg\zuldeath,zerg,103,0,5,0,128,128
unit\zerg\zulshad,zerg,104,0,255,0,128,128
unit\zerg\zzebirth,zerg,105,0,14,7,96,160
unit\zerg\zzedeath,zerg,106,0,5,0,128,128
unit\zerg\zzeshad,zerg,107,0,289,0,128,128
unit\zerg\zzluShad,zerg,108,0,425,0,128,128
unit\bullet\blastcan,bullet_flingy,0,0,17,0,32,32
unit\bullet\circle14,bullet_flingy,0,17,1,0,32,32
unit\bullet\dragbull,bullet_flingy,0,18,5,0,32,32
unit\bullet\epbbul,bullet_flingy,1,0,13,11,64,64
unit\bullet\ephfire,bullet_flingy,2,0,24,12,48,32
unit\bullet\explo1,bullet_flingy,2,24,10,0,44,59
unit\bullet\eycbull,bullet_flingy,3,0,68,0,96,96
unit\bullet\gemini,bullet_flingy,4,0,33,17,36,36
unit\bullet\grenade,bullet_flingy,5,0,4,0,16,16
unit\bullet\hks,bullet_flingy,5,4,17,0,20,20
unit\bullet\missile,bullet_flingy,5,21,22,17,32,32
unit\bullet\parasite,bullet_flingy,6,0,34,17,20,20
unit\bullet\pdriphit,bullet_flingy,7,0,6,0,52,52
unit\bullet\psibeam,bullet_flingy,8,0,27,0,32,32
unit\bullet\pspark,bullet_flingy,9,0,8,0,40,40
unit\bullet\scvspark,bullet_flingy,10,0,10,0,48,48
unit\bullet\shockbmb,bullet_flingy,11,0,51,0,32,32
unit\bullet\smmissle,bullet_flingy,12,0,17,0,32,32
unit\bullet\Spike,bullet_flingy,12,17,7,0,128,128
unit\bullet\spore2,bullet_flingy,12,24,4,0,24,24
unit\bullet\spores,bullet_flingy,12,28,10,0,36,36
unit\bullet\squib1,bullet_flingy,13,0,68,0,36,28
unit\bullet\squib2,bullet_flingy,14,0,68,0,36,28
unit\bullet\tentacle,bullet_flingy,15,0,6,0,128,128
unit\bullet\tspark,bullet_flingy,16,0,135,0,40,40
unit\bullet\zspark,bullet_flingy,17,0,8,0,40,40
unit\flingy\pg1deb,bullet_flingy,17,8,85,0,16,16
unit\flingy\pg2deb,bullet_flingy,18,0,85,0,44,34
unit\flingy\pg3deb,bullet_flingy,19,0,85,0,32,32
unit\flingy\pg4deb,bullet_flingy,20,0,85,0,64,64
unit\flingy\pg5deb,bullet_flingy,21,0,85,0,36,36
unit\flingy\pscdeb,bullet_flingy,22,0,85,0,40,30
unit\flingy\tg5deb,bullet_flingy,23,0,13,0,8,8
