SpriteSheet,Frame,X,Y
unit\wirefram\wirefram,43,2,7
unit\wirefram\wirefram,44,0,8
unit\wirefram\wirefram,45,4,6
unit\wirefram\wirefram,46,1,6
unit\wirefram\wirefram,47,1,4
unit\wirefram\wirefram,48,0,6
unit\wirefram\wirefram,49,4,6
unit\wirefram\wirefram,50,9,1
unit\wirefram\wirefram,51,0,0
unit\wirefram\wirefram,52,1,6
unit\wirefram\wirefram,53,11,5
unit\wirefram\wirefram,54,11,0
unit\wirefram\wirefram,55,2,7
unit\wirefram\wirefram,56,0,8
unit\wirefram\wirefram,57,7,1
unit\wirefram\wirefram,58,0,3
unit\wirefram\wirefram,59,11,15
unit\wirefram\wirefram,60,2,4
unit\wirefram\wirefram,61,0,0
unit\wirefram\wirefram,62,0,1
unit\wirefram\wirefram,63,3,0
unit\wirefram\wirefram,64,3,1
unit\wirefram\wirefram,65,1,0
unit\wirefram\wirefram,66,7,1
unit\wirefram\wirefram,67,0,0
unit\wirefram\wirefram,68,1,3
unit\wirefram\wirefram,69,0,3
unit\wirefram\wirefram,70,0,2
unit\wirefram\wirefram,71,0,0
unit\wirefram\wirefram,72,1,0
unit\wirefram\wirefram,73,0,5
unit\wirefram\wirefram,74,0,0
unit\wirefram\wirefram,75,0,0
unit\wirefram\wirefram,76,1,3
unit\wirefram\wirefram,77,1,0
unit\wirefram\wirefram,78,7,1
unit\wirefram\wirefram,79,0,0
unit\wirefram\wirefram,80,0,2
unit\wirefram\wirefram,81,3,6
unit\wirefram\wirefram,82,1,0
unit\wirefram\wirefram,83,3,6
unit\wirefram\wirefram,84,5,4
unit\wirefram\wirefram,85,1,5
unit\wirefram\wirefram,86,0,0
unit\wirefram\wirefram,87,1,5
unit\wirefram\wirefram,88,0,2
unit\wirefram\wirefram,89,1,6
unit\wirefram\wirefram,90,0,9
unit\wirefram\wirefram,91,0,6
unit\wirefram\wirefram,92,0,3
unit\wirefram\wirefram,93,3,0
unit\wirefram\wirefram,94,0,1
unit\wirefram\wirefram,95,0,10
unit\wirefram\wirefram,96,2,10
unit\wirefram\wirefram,97,5,16
unit\wirefram\wirefram,98,0,0
unit\wirefram\wirefram,99,7,2
unit\wirefram\wirefram,100,7,2
unit\wirefram\wirefram,101,1,5
unit\wirefram\wirefram,102,0,1
unit\wirefram\wirefram,103,0,6
unit\wirefram\wirefram,104,8,2
unit\wirefram\wirefram,105,1,5
unit\wirefram\wirefram,106,0,3
unit\wirefram\wirefram,107,0,1
unit\wirefram\wirefram,108,0,0
unit\wirefram\wirefram,109,0,6
unit\wirefram\wirefram,110,0,6
unit\wirefram\wirefram,111,0,2
unit\wirefram\wirefram,112,0,0
unit\wirefram\wirefram,113,0,0
unit\wirefram\wirefram,114,0,0
unit\wirefram\wirefram,115,0,0
unit\wirefram\wirefram,116,0,9
unit\wirefram\wirefram,117,0,4
unit\wirefram\wirefram,118,0,0
unit\wirefram\wirefram,119,1,5
unit\wirefram\wirefram,120,1,1
unit\wirefram\wirefram,121,0,1
unit\wirefram\wirefram,122,0,9
unit\wirefram\wirefram,123,0,0
unit\wirefram\wirefram,124,7,0
unit\wirefram\wirefram,125,0,11
unit\wirefram\wirefram,126,0,7
unit\wirefram\wirefram,127,4,14
unit\wirefram\wirefram,128,13,7
unit\wirefram\wirefram,129,13,7
unit\wirefram\wirefram,130,0,4
unit\wirefram\wirefram,131,3,11
unit\wirefram\wirefram,132,0,0
unit\wirefram\wirefram,133,2,0
unit\wirefram\wirefram,134,0,0
unit\wirefram\wirefram,135,0,1
unit\wirefram\wirefram,136,1,6
unit\wirefram\wirefram,137,8,0
unit\wirefram\wirefram,138,0,1
unit\wirefram\wirefram,139,0,1
unit\wirefram\wirefram,140,0,1
unit\wirefram\wirefram,141,7,0
unit\wirefram\wirefram,142,0,10
unit\wirefram\wirefram,143,1,8
unit\wirefram\wirefram,144,2,0
unit\wirefram\wirefram,145,1,5
unit\wirefram\wirefram,146,0,6
unit\wirefram\wirefram,147,0,6
unit\wirefram\wirefram,148,0,10
unit\wirefram\wirefram,149,2,1
unit\wirefram\wirefram,150,1,1
unit\wirefram\wirefram,151,0,10
unit\wirefram\wirefram,152,0,10
unit\wirefram\wirefram,153,1,5
unit\wirefram\wirefram,154,0,0
unit\wirefram\wirefram,155,0,0
unit\wirefram\wirefram,156,3,0
unit\wirefram\wirefram,157,0,5
unit\wirefram\wirefram,158,1,5
unit\wirefram\wirefram,159,0,4
unit\wirefram\wirefram,160,0,2
unit\wirefram\wirefram,161,1,5
unit\wirefram\wirefram,162,0,11
unit\wirefram\wirefram,163,0,0
unit\wirefram\wirefram,164,0,0
unit\wirefram\wirefram,165,0,0
unit\wirefram\wirefram,166,0,0
unit\wirefram\wirefram,167,0,0
unit\wirefram\wirefram,168,0,0
unit\wirefram\wirefram,169,0,7
unit\wirefram\wirefram,170,0,4
unit\wirefram\wirefram,171,0,2
unit\wirefram\wirefram,172,0,10
unit\wirefram\wirefram,173,0,0
unit\wirefram\wirefram,174,0,6
unit\wirefram\wirefram,175,5,0
unit\wirefram\wirefram,176,0,7
unit\wirefram\wirefram,177,0,7
unit\wirefram\wirefram,178,0,7
unit\wirefram\wirefram,179,20,26
unit\wirefram\wirefram,180,20,26
unit\wirefram\wirefram,181,13,29
unit\wirefram\wirefram,182,1,5
unit\wirefram\wirefram,183,8,31
unit\wirefram\wirefram,184,1,5
unit\wirefram\wirefram,185,8,31
unit\wirefram\wirefram,186,2,5
unit\wirefram\wirefram,187,0,0
unit\wirefram\wirefram,188,0,12
unit\wirefram\wirefram,189,5,0
unit\wirefram\wirefram,190,0,0
unit\wirefram\wirefram,191,1,5
unit\wirefram\wirefram,192,1,5
unit\wirefram\wirefram,193,1,5
unit\wirefram\wirefram,194,0,15
unit\wirefram\wirefram,195,0,8
unit\wirefram\wirefram,196,1,7
unit\wirefram\wirefram,197,0,15
unit\wirefram\wirefram,198,0,8
unit\wirefram\wirefram,199,1,7
unit\wirefram\wirefram,200,0,6
unit\wirefram\wirefram,201,1,16
unit\wirefram\wirefram,202,1,5
unit\wirefram\wirefram,203,0,11
unit\wirefram\wirefram,204,1,5
unit\wirefram\wirefram,205,1,5
unit\wirefram\wirefram,206,1,5
unit\wirefram\wirefram,207,1,5
unit\wirefram\wirefram,208,1,5
unit\wirefram\wirefram,209,11,9
unit\wirefram\wirefram,210,14,13
unit\wirefram\wirefram,211,18,10
unit\wirefram\wirefram,212,14,13
unit\wirefram\wirefram,213,18,10
unit\wirefram\wirefram,214,1,5
unit\wirefram\wirefram,215,8,2
unit\wirefram\wirefram,216,16,4
unit\wirefram\wirefram,217,10,7
unit\wirefram\wirefram,218,4,17
unit\wirefram\wirefram,219,13,7
unit\wirefram\wirefram,220,0,0
unit\wirefram\wirefram,221,0,0
unit\wirefram\wirefram,222,7,6
unit\wirefram\wirefram,223,7,6
unit\wirefram\wirefram,224,7,5
unit\wirefram\wirefram,225,7,5
unit\wirefram\wirefram,226,6,3
unit\wirefram\wirefram,227,6,3
unit\wirefram\wirefram\000,0,13,0
unit\wirefram\wirefram\000,1,13,0
unit\wirefram\wirefram\000,2,13,0
unit\wirefram\wirefram\000,3,13,0
unit\wirefram\wirefram\000,4,13,0
unit\wirefram\wirefram\007,0,5,0
unit\wirefram\wirefram\007,1,5,0
unit\wirefram\wirefram\007,2,5,0
unit\wirefram\wirefram\007,3,5,0
unit\wirefram\wirefram\007,4,5,0
unit\wirefram\wirefram\106,0,0,3
unit\wirefram\wirefram\106,1,0,3
unit\wirefram\wirefram\106,2,0,3
unit\wirefram\wirefram\106,3,0,3
unit\wirefram\wirefram\106,4,0,3
